date,javascript,sql,java,c#,php,python,c++,c,nodejs,ruby,objective-c
12/23/16,33851,0,14978,4268,8544,44345,19858,29822,0,28048,13926
7/12/16,47236,0,21744,16477,13285,82184,42344,64081,0,42028,32147
3/22/16,72057,0,34215,18800,19889,141643,85677,116778,0,60064,75398
8/28/16,16732,0,5279,2800,4980,23262,11666,16369,0,10251,8081
11/4/16,56645,0,26136,15964,14357,95628,43642,78937,0,58528,31865
3/30/16,73569,0,30938,20744,20671,108706,66177,82647,0,48969,52697
3/19/16,35157,0,13927,7419,8776,49597,21414,36122,0,23310,17869
4/11/16,56261,0,25295,14113,13930,80838,46668,57595,0,36219,36745
10/16/16,20355,0,9947,2835,5087,23575,13231,17161,0,14506,10369
12/17/16,25501,0,13158,5893,6450,41106,23396,31067,0,20461,16153
10/21/16,52304,0,24987,14214,14266,75564,40202,59037,0,43800,32260
8/4/16,54801,0,24053,14252,12277,100510,41184,78898,0,52486,33257
10/9/16,23456,0,5359,5526,4704,21176,12908,14227,0,11436,8023
4/23/16,31981,0,12253,6946,6927,41428,19595,31127,0,17570,15507
1/26/16,121201,0,46814,23341,27825,157968,62518,104467,0,77146,47630
7/8/16,53002,0,27633,13799,14789,88613,45596,67979,0,43795,37427
3/7/16,116359,2,41237,15446,18009,136016,65905,95719,0,80737,59701
10/20/16,53230,0,27173,16260,16426,97284,43571,77569,0,53456,35753
7/27/16,51119,0,21729,11516,10687,73139,43317,54008,0,38951,33817
7/22/16,47391,0,20734,12557,11951,81470,35952,60620,0,40301,27861
11/7/16,64814,0,23509,14588,14988,102853,42219,70891,0,53391,31643
9/27/16,51398,0,27211,10029,12733,82476,34921,61584,0,46564,27553
11/20/16,29989,0,9698,7842,5232,30688,22995,22709,0,15748,13120
9/18/16,15436,0,5933,3643,3042,19575,11412,14270,0,11458,8103
11/2/16,53023,0,26650,15808,11817,95358,42641,76206,0,57265,30563
5/1/16,23393,0,7438,3236,7092,26347,15153,16964,0,9718,11816
2/6/16,64186,0,25146,13292,11271,101694,47218,75148,0,53972,42004
5/13/16,61076,0,27767,21608,18671,97470,49744,74058,0,48554,39702
5/24/16,62540,0,28213,16362,18525,106987,52703,81252,0,48733,43262
12/9/16,64871,0,29529,15621,17246,115263,47084,85158,0,67564,35586
2/2/16,121694,6,47809,22613,25682,176876,71656,120489,0,93173,58708
11/27/16,26385,0,8155,5275,5860,24272,14198,14954,0,12852,9339
5/9/16,54528,0,23726,14606,17084,77600,35819,58670,0,40000,26999
9/26/16,44209,0,23615,9082,11784,72614,33191,57909,0,41429,27679
5/11/16,60802,0,28458,16880,17361,104587,43818,78477,0,55030,33789
9/15/16,58411,0,25339,14844,14226,93547,47071,68202,0,50547,37961
1/19/16,107927,0,39748,21495,21316,124906,59028,77239,0,57049,46975
6/21/16,63317,0,33148,15116,16355,106748,47939,83523,0,55152,38106
12/29/16,42480,0,15912,7518,10542,43466,23507,30242,0,29517,15852
9/16/16,53705,0,23499,14520,12952,96441,42750,74575,0,50564,36352
5/22/16,26378,0,7581,4310,5800,34374,11285,26727,0,18043,8931
12/5/16,66704,0,28411,14919,15078,100013,45999,73414,0,55268,36897
6/4/16,40828,0,11379,7699,8873,63158,22598,39620,0,31035,17918
6/9/16,59059,0,24173,16145,13652,91495,49062,71711,0,44546,39857
3/13/16,32252,0,10301,5440,5823,39382,22719,27467,0,17396,18019
9/13/16,53604,0,25992,13437,14534,90507,41576,66120,0,46133,32967
12/20/16,65153,0,25150,9575,14211,86495,37181,59823,0,50745,27921
3/9/16,119858,1,46596,22434,24292,152711,74315,98630,0,88471,60103
7/29/16,48300,0,20747,13570,10650,79920,43243,61058,0,44848,35420
10/30/16,19266,0,5499,5141,3147,28365,10866,21867,0,16972,5737
9/28/16,50719,0,21153,15816,15393,87068,38969,65582,0,47637,30340
12/14/16,66719,0,29847,12822,16324,118772,59843,89296,0,57728,49153
6/26/16,17215,0,5906,2412,3640,31138,13921,23930,0,13484,10791
7/25/16,43749,0,18863,12212,10286,81388,45881,64424,0,36114,35985
3/18/16,76981,0,30839,23600,21895,112834,61014,80774,0,57836,48178
1/17/16,38137,0,12741,4826,8765,46590,23334,31293,0,26286,17785
4/1/16,58866,0,27913,16546,17172,100623,59136,79390,0,48549,50143
6/18/16,27400,0,10628,4675,10006,49538,19543,37256,0,21569,14815
11/6/16,30576,0,7802,3882,6596,42947,11723,34593,0,31985,8167
11/19/16,35052,0,13916,8434,7552,49931,30723,39064,0,22384,21843
10/12/16,55013,0,30084,14173,13016,87445,43356,68335,0,46483,33711
12/22/16,62261,0,26965,10049,12806,79671,36294,53944,0,51949,26864
4/15/16,60263,0,26681,17533,17939,104341,52971,80849,0,46180,43672
6/29/16,55915,0,25598,13506,15635,103950,44570,84964,0,52317,36167
10/27/16,56391,0,26268,14668,16257,90272,39858,70488,0,49925,30501
9/2/16,50439,0,23282,11288,13282,82870,39802,64155,0,42632,31458
1/4/16,95557,1,33867,18980,21735,114267,60794,80519,0,60887,48375
1/8/16,104669,6,39323,20210,22967,141982,69251,100233,0,71280,55036
4/28/16,66660,3,27914,16293,22128,102176,49421,70970,0,46700,39803
6/2/16,64171,0,26353,17293,18511,109407,46532,75993,0,50369,35509
12/13/16,72246,0,30568,13061,15292,120991,60181,88184,0,58536,50457
5/5/16,62301,0,28625,17155,15337,98232,48944,73191,0,48160,38478
5/18/16,58003,0,25975,20294,18875,96685,55726,75682,0,44854,47319
11/16/16,79236,0,33569,16290,17047,102610,54628,73862,0,55797,41856
11/8/16,82189,0,35417,20869,18903,112372,56988,79673,0,59898,44104
5/26/16,56875,0,31824,13776,18006,109937,48414,87102,0,52117,40600
9/11/16,15934,0,6322,3587,4044,31445,11921,25578,0,18631,8026
6/10/16,54415,0,25502,13577,13894,97119,41301,74486,0,49598,33523
2/19/16,106366,0,40979,23131,23866,162161,67469,112925,0,93284,53331
9/14/16,55741,0,24344,12531,15533,87218,42159,67063,0,43544,32336
6/1/16,61296,0,27451,15973,17855,99839,50165,73187,0,45169,40242
10/6/16,51707,0,23952,13080,12975,85197,53480,66834,0,38552,44093
6/5/16,20231,0,6138,2949,3622,36118,19277,28024,0,14179,16217
9/21/16,56281,0,23858,14711,18339,86626,42150,63963,0,43845,34920
11/5/16,21169,0,7264,5787,3043,34752,14372,27665,0,19524,8073
4/4/16,57714,0,25596,17325,15654,78495,47120,54308,0,36149,35096
1/16/16,54099,0,22206,10626,13941,118087,80209,97402,0,39412,71253
7/1/16,54885,0,26779,11798,16181,85764,44150,66335,0,45302,36188
3/27/16,29641,0,7284,4394,4756,27329,12762,14875,0,11783,7050
11/11/16,64144,0,33108,17144,16197,93360,50679,67527,0,45109,36605
9/7/16,47630,0,20683,11655,13400,83356,36341,64625,0,40207,28394
9/6/16,47696,0,18967,9927,12432,79167,34539,60346,0,40168,27791
9/17/16,24426,0,7268,5362,6432,36720,14732,24900,0,17630,11996
4/20/16,67237,0,30712,19221,16946,105114,58315,79328,0,49860,46526
12/27/16,38107,0,16092,6241,10312,43207,23707,29928,0,24145,16985
11/15/16,83853,0,36444,16151,18751,110573,59936,78313,0,59468,47703
7/18/16,44847,0,20086,10101,11839,75986,33059,54358,0,39397,25454
12/21/16,62626,0,32616,10443,14676,87732,39942,63902,0,52910,30060
3/17/16,72904,0,32361,22786,19983,150696,89675,121691,0,58854,79227
4/6/16,66104,0,26431,19367,18523,88176,43268,63209,0,44751,30905
8/30/16,53622,0,23076,14214,15304,96752,33678,72965,0,51792,26696
4/2/16,29242,0,11195,5981,5685,45829,22911,33660,0,16827,18338
8/20/16,21450,0,6036,4023,4975,46662,13913,38143,0,24413,11213
3/25/16,68230,0,28598,17549,15022,108428,60651,85667,0,48779,51923
3/26/16,34377,0,12859,7218,9357,43936,20851,27745,0,21534,16092
3/12/16,57440,0,18116,10846,14075,71040,32026,44577,0,42065,23188
12/4/16,24968,0,8572,4871,6068,31532,14957,18586,0,13207,10226
9/3/16,21162,0,6477,3501,3959,32208,13131,23636,0,18235,10203
9/24/16,23049,0,8871,5810,4821,40839,20560,32088,0,20459,15667
6/3/16,67138,0,32701,14926,18367,122926,59447,93257,0,53062,49027
5/19/16,56903,0,22351,18126,16185,84817,42505,60938,0,38766,33273
8/2/16,56808,0,25896,16142,13757,117047,59439,96725,0,54528,51715
5/21/16,25552,0,11564,6681,5278,69398,40611,58392,0,25454,36702
4/8/16,64712,0,25720,14821,13064,104040,51827,76498,0,45332,42354
12/7/16,74166,0,36388,14865,20151,129049,60233,100660,0,68031,48854
10/7/16,48622,0,23872,11918,11944,89183,49302,74122,0,45588,42019
5/4/16,70970,0,29091,17014,18670,106456,54851,80180,0,55027,45426
9/30/16,46002,0,23247,12064,13095,73204,37794,56210,0,41534,30836
11/24/16,34057,0,14668,7849,9913,42513,26992,32489,0,19197,21011
8/8/16,50369,0,19332,12120,11501,72587,32975,51677,0,36404,26936
3/16/16,73084,0,28178,22671,17859,102754,52546,70741,0,46092,41022
4/19/16,68944,0,27120,21755,19063,103460,51715,71783,0,46085,40001
8/13/16,24153,0,8723,4494,6583,42007,19087,33629,0,20162,15480
1/9/16,48759,0,15306,8499,8523,58177,35204,44849,0,29781,27404
5/17/16,63619,0,30981,16186,15592,97463,52688,73986,0,48447,43259
8/17/16,57966,0,27304,10842,13429,104811,40750,77155,0,52873,33927
1/24/16,53425,0,16856,7744,11104,53018,25275,34334,0,28202,20047
3/8/16,106793,1,41296,24673,23110,146673,83319,101136,0,68037,63611
1/27/16,114399,1,42349,26494,24991,146030,70770,103204,0,75210,55116
7/10/16,18337,0,5655,2307,4617,20092,9654,13164,0,8919,6809
7/31/16,16583,0,4552,3290,3401,21532,10268,11654,0,10949,7259
4/21/16,60510,0,26247,20726,14694,99437,52736,75930,0,48995,39317
1/22/16,94149,0,40399,20179,22630,155384,79701,116904,0,76416,70537
1/29/16,110778,2,44696,23695,25766,155451,72175,106628,0,78529,59113
1/31/16,45023,0,14937,7772,8643,53895,27786,36119,0,25790,21645
1/13/16,104203,0,36883,23118,22029,146617,75035,104813,0,67745,59426
6/12/16,17683,0,7546,4162,3261,23582,12509,17128,0,11642,8189
1/25/16,113351,0,40801,20420,26062,139371,69011,94859,0,70282,58259
5/28/16,31903,0,11688,5083,5453,44534,18774,35216,0,20907,14238
8/22/16,44534,0,22097,10609,13400,79529,33369,62343,0,42562,26866
2/21/16,51144,0,16921,11293,9545,56691,26751,35051,0,30439,16368
7/20/16,49519,0,22586,14653,13893,98834,47389,74885,0,47082,36687
2/28/16,41627,0,13498,7906,7800,55607,27979,39544,0,26629,20043
4/3/16,22057,0,6534,2951,4856,25722,14884,20233,0,11128,12118
10/11/16,54046,0,29660,12312,12222,93673,58969,79310,0,47749,51296
8/29/16,40638,0,12241,9709,10794,56228,25369,40736,0,27001,20501
4/13/16,63648,0,27970,14035,14913,99604,55040,76117,0,45688,45149
12/28/16,38164,0,15491,7592,9330,46655,22072,31864,0,28477,14102
7/3/16,13155,0,3660,2380,2652,18971,12185,15875,0,11101,9697
11/26/16,24013,0,8274,6292,4860,23360,15588,15538,0,11461,10910
4/7/16,62944,0,26485,15670,13895,85397,47746,63176,0,41217,35612
6/20/16,48629,0,21519,12543,11453,89297,48491,73755,0,37979,40317
7/7/16,56231,0,23933,15932,14841,96513,43759,71657,0,47464,35209
2/15/16,81269,0,24339,9974,15920,96147,46519,63907,0,44601,37575
10/17/16,43417,0,20362,13128,11715,68775,36096,52914,0,38600,29080
12/24/16,20288,0,7234,2830,4495,21810,12811,15315,0,11048,9041
9/22/16,55272,0,28044,15816,15353,94653,46115,73398,0,49920,38399
11/1/16,49136,0,25816,12916,12355,87699,42642,69525,0,48855,35204
7/16/16,20846,0,8244,4625,6503,34020,17817,22953,0,17015,13689
7/30/16,22273,0,6803,4064,3693,34106,17273,25354,0,21553,14010
4/22/16,66209,0,28709,18226,17818,94199,47098,66360,0,45475,35851
3/3/16,121427,3,46871,24407,24558,179689,82841,121900,0,84718,69168
10/13/16,55089,0,27018,15110,15543,92193,43191,68077,0,48379,34136
1/11/16,105120,0,39409,19865,18907,139231,67182,93716,0,60603,57921
1/10/16,41839,0,11837,7044,9520,59587,38280,43867,0,20779,32096
7/23/16,22032,0,6357,5875,6949,45815,16492,31957,0,22996,12937
6/17/16,56304,0,25300,15883,15882,103852,41862,80996,0,49840,32851
8/26/16,54058,0,25482,10284,15120,95445,37255,73051,0,50437,30317
5/23/16,48683,0,24074,12059,12006,92206,56810,74595,0,37612,49023
2/20/16,62029,0,26420,13950,12296,89340,42909,60078,0,45896,32186
9/5/16,18550,0,5922,2649,3923,27478,8641,20588,0,18253,6832
8/18/16,50066,0,23982,12979,14348,94128,41336,72277,0,50317,33531
1/12/16,121557,0,47376,23024,26251,176347,76321,114679,0,79080,64391
10/8/16,22046,0,8289,5759,5739,47699,26706,38904,0,20563,21233
4/16/16,32455,0,11000,5151,9677,45427,18591,31432,0,23909,14254
3/4/16,117763,0,42661,26999,24067,174475,73976,121325,0,85884,58568
6/11/16,22441,0,11222,5057,6100,43560,20128,36550,0,20454,15845
5/14/16,26241,0,9459,6457,5217,38409,16425,28113,0,19538,12463
3/24/16,70444,0,30763,21003,15623,95257,57881,71412,0,48357,45199
6/15/16,63685,0,33071,18508,18713,97641,49270,73062,0,43203,36562
4/5/16,68568,0,27958,20901,19231,99075,61198,74069,0,44664,48258
8/24/16,55150,0,26169,12250,12730,98003,38211,69663,0,47380,31406
2/27/16,54814,0,18057,11921,11306,85090,33441,62963,0,43474,24507
4/30/16,34302,0,11838,7615,6597,38455,20710,26036,0,14789,15333
8/9/16,58414,0,23911,14588,16078,84700,41398,62353,0,48480,34133
4/29/16,70728,0,25740,16787,22122,105874,53370,73027,0,47134,44067
3/11/16,113849,3,41394,22926,20300,149330,63836,100949,0,99249,46901
1/28/16,113722,1,38124,23634,25469,142662,65553,92901,0,76752,52925
8/7/16,23236,0,4917,3988,4452,22113,12410,15427,0,9192,10079
3/14/16,62821,0,29345,18970,12342,84706,43664,61250,0,41845,32947
6/8/16,57327,0,26025,15693,15237,98636,51789,76852,0,47595,43377
2/8/16,100271,2,36235,19497,22090,144456,62247,100962,0,75612,52339
5/12/16,59173,0,26889,17197,15628,103393,48898,78205,0,49328,39616
3/21/16,72466,0,23733,19798,17804,87531,49790,61804,0,47033,38274
7/11/16,50430,0,25658,12120,14362,78284,39136,59061,0,41711,31697
6/7/16,57054,0,30033,17998,14756,95902,56143,73693,0,45584,44358
3/23/16,74439,0,32753,20772,18448,108734,59427,79436,0,49320,50003
4/17/16,27444,0,8057,4915,6084,38897,16299,27670,0,18538,11162
3/10/16,128816,3,46577,25599,22055,176269,88106,115653,0,105671,68976
10/25/16,58773,0,28134,14762,13947,88306,44311,70863,0,52556,36403
8/15/16,48393,0,19470,8699,12037,70897,32210,52673,0,36262,26360
6/27/16,44880,0,19198,10781,12550,68818,33304,50140,0,33522,26854
2/9/16,125708,1,53711,26320,28571,178690,75024,110781,0,97237,60734
5/10/16,57364,0,29417,17701,15423,90790,46087,68306,0,46583,36053
7/6/16,50781,0,23938,11945,11335,90661,45694,69334,0,39599,37008
2/12/16,120757,0,46935,28556,24386,184277,91720,130222,0,82812,73946
4/14/16,64989,0,27088,17053,20089,120573,56806,92986,0,55155,46252
6/24/16,55341,0,25978,13695,14246,110084,49682,89916,0,53641,42499
9/29/16,53254,0,28262,13356,19288,84254,43213,65081,0,42976,35313
12/18/16,20396,0,7372,4014,4465,24301,16089,16378,0,12191,11378
6/28/16,53151,0,23724,14482,13349,85848,38627,65242,0,45661,29450
12/10/16,29652,0,14985,6862,8627,44259,22796,30780,0,21830,18218
9/10/16,22226,0,9203,3214,4715,42702,15451,33722,0,21608,12844
1/14/16,109026,0,42247,25488,20686,192549,112504,151015,0,78571,98186
5/29/16,24867,0,4928,2157,2427,30518,10006,24983,0,18825,6354
12/1/16,81762,0,35380,13647,20651,117751,49464,84436,0,70453,40271
3/6/16,49705,0,13651,5700,6836,61923,30001,42236,0,29188,22975
8/3/16,53801,0,25051,12853,13048,91003,40904,69535,0,49593,32797
7/19/16,48057,0,24326,12772,12467,97177,43866,74260,0,49313,34282
12/3/16,32622,0,16901,5499,9318,69143,29248,55886,0,36881,23159
1/21/16,113840,0,48346,22864,23348,184314,79309,139297,0,99670,68842
5/27/16,52797,0,29327,12908,12554,110156,51367,91437,0,49397,41676
7/2/16,19884,0,7149,3004,4701,38592,19215,31338,0,22697,14942
11/12/16,38691,0,16575,11225,7899,45122,31153,35034,0,21686,23011
5/16/16,45640,0,21353,16294,10788,72645,42499,55708,0,37293,32417
7/4/16,13829,0,5199,2812,3272,22758,13376,18636,0,9463,10371
1/6/16,115571,0,49379,20192,24129,154637,82955,112773,0,73061,68153
1/15/16,109401,0,45436,27643,24306,141072,73420,96581,0,66157,60007
5/15/16,18699,0,6540,5970,4457,31481,13884,23006,0,16491,9702
10/10/16,45934,0,20291,10624,10288,63293,33877,49512,0,35156,26389
3/20/16,36424,0,9056,5015,8378,39733,18281,23316,0,16768,13699
11/18/16,71597,0,31304,18394,17632,118869,62508,91337,0,58847,48294
10/14/16,54120,0,27929,12634,14857,78751,40495,62042,0,44703,33442
3/2/16,110242,0,43247,22980,22281,170605,74230,115980,0,80987,59125
5/6/16,56014,0,22067,15529,17185,114924,47710,91024,0,54489,39843
7/15/16,44002,0,21262,10624,11854,77486,35942,60481,0,40798,29051
10/29/16,22055,0,8744,5788,4457,43374,20426,36069,0,23362,16068
5/3/16,70195,0,25871,18146,19804,106336,58681,76329,0,43910,48841
7/21/16,49670,0,20496,14614,12471,85934,43395,62977,0,40131,32904
8/1/16,44721,0,18500,12840,10134,60712,31914,43077,0,29848,24393
5/2/16,53803,0,21674,14236,14323,80896,44787,59161,0,34915,35178
12/25/16,14689,0,4652,1397,3664,15085,8671,9699,0,9287,6380
11/9/16,64499,0,30054,14730,14216,111152,44956,86775,0,61935,34974
10/4/16,46562,0,23605,12980,11733,75762,39214,59328,0,40553,30721
11/3/16,57377,0,30848,16300,12702,98695,48039,81031,0,55079,38209
4/9/16,28743,0,11297,5983,6806,39568,20992,28753,0,19314,16672
5/25/16,63185,0,31449,18374,18281,97284,48377,72346,0,45481,37870
5/8/16,22401,0,6682,3534,4093,29126,10365,21801,0,20306,6690
8/11/16,55947,0,24408,14771,11676,91787,40196,65292,0,46488,31798
8/6/16,29194,0,8226,4969,6868,31698,13394,26079,0,17906,9955
6/16/16,58625,0,31813,13918,16651,98285,51892,79035,0,42961,44222
5/30/16,19928,0,6708,3502,6640,32302,13453,23768,0,13628,9527
8/25/16,55113,0,26867,13778,14263,107550,46775,80490,0,51239,39623
2/10/16,115564,0,46874,23995,28015,180252,80150,122117,0,87624,64350
2/3/16,119001,2,46527,23731,28312,193138,106506,148426,0,80547,92103
7/17/16,17505,0,5319,3491,5332,31039,16319,21003,0,13159,12464
5/20/16,56866,0,28586,16693,14033,147780,94770,125362,0,46390,86975
7/28/16,47250,0,20036,12909,11050,94460,58013,75203,0,40204,49080
8/10/16,61471,0,28735,13558,14686,98617,41515,73525,0,52816,33647
2/5/16,113807,1,41789,25883,24266,176340,84373,121669,0,79368,68606
2/22/16,116269,0,48296,20520,19488,175952,85470,119373,0,82795,72325
3/28/16,67919,0,26864,14445,18017,69233,37285,48658,0,38347,28613
5/7/16,23739,0,8798,5598,4448,33978,18535,24731,0,18500,14313
2/29/16,102491,4,37192,24059,16785,166728,91273,119711,0,61698,75969
2/16/16,98805,0,40757,20122,21296,151018,76228,110672,0,72128,60076
9/25/16,15989,0,5014,5378,3448,25504,16564,20074,0,12042,11442
8/21/16,15484,0,5296,2834,4027,32707,8427,26273,0,19414,6308
6/19/16,18489,0,6277,4250,3994,30625,15057,25575,0,14553,10413
3/1/16,119624,2,41451,26944,23228,181761,86540,129316,0,82338,66747
10/24/16,54911,0,25933,14070,16381,72593,37128,53102,0,42582,30368
8/23/16,55241,0,24987,13674,13186,105372,44319,81643,0,48855,36564
4/25/16,64611,0,27388,17134,18190,86148,45571,58643,0,38875,34028
4/26/16,65842,0,26878,15816,18031,103524,50030,73859,0,46865,39199
11/23/16,71916,0,33743,18422,15556,100322,52073,74391,0,52264,38047
1/1/16,31274,0,11575,4536,8058,32808,19301,22048,0,17205,13585
9/1/16,49686,0,23133,16027,11642,95469,49971,76041,0,44678,39645
12/16/16,57804,0,29430,10262,13189,83540,42366,61925,0,47600,32396
10/18/16,52555,0,27847,14720,15003,83279,42549,66474,0,50946,34992
10/28/16,53009,0,28934,13289,16027,89906,49654,73925,0,44422,42064
6/23/16,58897,0,27981,18809,15150,99823,51875,74684,0,46195,43103
9/8/16,49502,0,23298,12368,13008,77508,40491,59443,0,38073,33097
10/15/16,22731,0,9166,6945,6388,44657,17091,37710,0,27762,12363
2/24/16,119361,0,41254,23994,24848,176309,80366,129879,0,94814,65390
11/13/16,26417,0,8453,12829,5809,27461,21568,17145,0,14421,9481
7/24/16,15931,0,4716,4708,5540,24018,15425,17807,0,11982,12088
12/11/16,27841,0,9264,5615,6428,31585,14928,21479,0,16259,10227
11/30/16,78365,0,35518,17390,17982,113523,58035,84036,0,56626,43755
9/4/16,12427,0,4208,2469,2777,18265,7578,12498,0,9132,5985
7/5/16,32678,0,11699,8537,5688,51795,30513,40225,0,22215,24351
11/14/16,69493,0,29333,14626,14960,94927,50687,71375,0,53031,39472
2/14/16,45930,0,18837,7026,10132,80582,43500,59972,0,29588,35335
10/5/16,55344,0,21854,11476,12753,79245,35838,61619,0,49861,28961
8/16/16,52446,0,26355,9396,14312,82753,36265,60496,0,45824,29435
8/12/16,52157,0,24584,11239,14441,96427,42656,74372,0,47292,36539
2/1/16,107762,1,36659,20218,22157,132000,56126,87969,0,69171,46241
6/13/16,45463,0,22570,12648,12609,85668,39616,67404,0,40979,31463
2/17/16,115995,0,42510,21909,32330,171713,84867,119272,0,86022,69279
12/15/16,68365,0,30305,12714,15679,97955,47338,69499,0,56490,36239
4/24/16,34956,0,8804,5513,5896,26074,13227,18555,0,15133,9036
8/31/16,57235,0,25117,14612,12890,88349,45684,64929,0,37911,37484
3/15/16,76995,0,39882,23379,16048,149976,95349,119778,0,58366,81827
1/20/16,118683,0,40589,28866,24130,188788,105605,140229,0,88594,90740
9/9/16,51082,0,27842,11994,13850,85403,42511,65416,0,43479,35993
2/4/16,117763,2,44080,23692,25596,151569,64217,100262,0,78765,47202
7/13/16,54496,0,26392,14346,13484,86273,43062,66757,0,51485,33389
6/14/16,60084,0,29598,13721,14158,95581,47562,75863,0,44785,37168
10/22/16,25511,0,12359,5322,6824,42448,19669,34606,0,21877,16055
8/19/16,51942,0,24309,10249,12660,108764,44544,85361,0,52631,36668
7/9/16,20897,0,7789,3713,4748,31709,12330,21151,0,15356,9348
2/13/16,54212,0,20692,11630,12673,72293,33668,48458,0,38033,23609
10/1/16,22014,0,7083,4160,4925,30185,12130,22587,0,17412,9137
11/28/16,64863,0,29545,13699,14565,93741,46259,67110,0,49811,37202
2/18/16,124831,0,48980,27875,22922,177171,89177,123143,0,89577,74999
3/31/16,78359,0,27842,23032,16667,98547,55345,73780,0,51117,43395
7/14/16,50384,0,24965,15470,13727,90572,53715,67043,0,39698,43145
1/30/16,60188,3,20821,15190,13955,101671,40240,73549,0,45913,28892
8/27/16,24841,0,10187,4422,7312,33220,14711,23671,0,16557,11711
10/26/16,56825,0,25721,15525,15781,92517,46716,73339,0,48284,38559
1/2/16,42136,0,15505,6789,10350,48508,24342,27985,0,20575,17228
8/14/16,23823,0,4971,1803,4713,22406,11750,15594,0,10114,8200
10/3/16,49004,0,20285,10875,16063,71340,42456,55984,0,33512,37301
11/25/16,29445,0,9358,6601,6038,27662,19285,20429,0,12005,14577
1/3/16,50663,0,18503,5930,11629,58660,36951,39982,0,363866,29365
1/7/16,110343,0,46305,21757,24336,153396,77923,106404,0,73502,63538
10/19/16,59633,0,30445,15250,18387,91959,45740,69615,0,52353,37157
12/2/16,71842,0,36557,11199,17540,104361,50637,73824,0,56897,41149
12/8/16,76724,0,37190,14034,19212,122571,51917,92196,0,68261,40223
10/31/16,53321,0,29123,11674,13460,78963,44879,63206,0,44535,38965
5/31/16,56832,0,23315,13072,18576,92145,46751,68016,0,42853,36629
8/5/16,53207,0,22178,10917,12687,80161,31009,57014,0,41895,23115
9/12/16,47794,0,20752,8644,10193,78266,31026,57522,0,40879,25362
2/11/16,121698,3,48309,26603,27646,176040,81375,119622,0,82445,65382
11/21/16,71636,0,27297,14502,14008,93283,47424,67447,0,54060,35264
6/30/16,58115,0,26706,14016,16081,85471,47287,67368,0,41337,37541
12/26/16,16496,0,5143,2445,3753,16875,8158,9517,0,9540,4843
11/10/16,73082,0,31086,19414,16994,115288,55237,85160,0,54649,43699
12/30/16,34328,0,12320,5627,7855,32054,16939,19012,0,19590,10152
11/22/16,77190,0,35552,17608,16838,96700,47667,68048,0,50726,34953
11/29/16,78878,0,35522,17899,20084,111647,58829,79854,0,56646,46710
10/23/16,25858,0,8246,3659,4440,23875,13004,16974,0,14288,9973
1/23/16,55563,0,21712,12480,13845,72325,40719,53036,0,34437,33718
9/19/16,51509,0,19242,12680,12026,69701,35125,44038,0,35379,27698
1/18/16,77718,0,27432,10473,13736,81835,33509,51141,0,46265,26169
3/5/16,53070,0,18346,11418,10135,100087,39850,73133,0,46220,30251
9/20/16,59222,0,23317,14061,16336,87645,34296,58353,0,45634,25876
2/7/16,49037,0,14224,7990,8729,62142,29424,41613,0,33075,23927
2/25/16,113227,5,42963,27556,23819,182242,98307,136741,0,86311,81168
4/12/16,66809,0,27415,20454,16610,103359,61230,78059,0,49287,48580
6/6/16,47929,0,21914,12129,14848,72630,34483,52226,0,36607,28047
4/18/16,56094,0,21425,13795,17634,84839,40116,60135,0,38960,32140
6/25/16,20351,0,8370,3809,5413,47313,21585,40509,0,24294,17826
3/29/16,69314,0,29160,21686,18542,87116,50350,64346,0,43813,36134
12/19/16,53283,0,21462,9513,11376,72735,33589,49833,0,41549,25710
10/2/16,15298,0,4334,2863,3239,17335,8014,11071,0,8498,6008
2/26/16,112198,0,46366,26555,25656,187649,96768,140334,0,85060,79716
6/22/16,60834,0,27485,17219,18194,111464,52937,85997,0,54962,44066
4/27/16,66631,0,23707,18308,19368,96081,46529,67039,0,41236,36979
4/10/16,21429,0,8101,3086,4049,28444,18692,19661,0,11965,15421
11/17/16,87838,0,32655,18146,19193,111334,59180,79388,0,67170,46224
12/31/16,23432,0,9068,3650,4736,23822,12370,13836,0,11379,7252
2/23/16,150168,0,52464,27958,25123,184016,70042,118538,0,113402,58403
7/26/16,49160,0,24682,14278,12020,104313,75752,88227,0,38393,66394
1/5/16,103680,0,38648,20336,19496,126808,55682,86701,0,66062,41039
12/12/16,64132,0,23595,10448,14284,86561,40141,64838,0,55943,32738
12/6/16,71924,0,33124,17488,15903,111550,51279,77873,0,56524,40117
9/23/16,59237,0,26855,16788,18487,97637,44864,72399,0,53350,35013